node_id,lat,lon
0,34.05,-118.24
1,34.05004830917874,-118.23995169082126
2,34.050096618357486,-118.2399033816425
3,34.05014492753623,-118.23985507246377
4,34.050193236714975,-118.23980676328502
5,34.05024154589372,-118.23975845410628
6,34.050289855072464,-118.23971014492753
7,34.05033816425121,-118.23966183574879
8,34.050386473429946,-118.23961352657004
9,34.05043478260869,-118.2395652173913
10,34.050483091787434,-118.23951690821255
11,34.05053140096618,-118.23946859903381
12,34.05057971014492,-118.23942028985506
13,34.05062801932367,-118.23937198067632
14,34.05067632850241,-118.23932367149757
15,34.05072463768116,-118.23927536231884
16,34.0507729468599,-118.2392270531401
17,34.050821256038645,-118.23917874396135
18,34.05086956521739,-118.23913043478261
19,34.050917874396134,-118.23908212560386
20,34.05096618357488,-118.23903381642512
21,34.05101449275362,-118.23898550724637
22,34.05106280193237,-118.23893719806763
23,34.051111111111105,-118.23888888888888
24,34.05115942028985,-118.23884057971014
25,34.051207729468594,-118.23879227053139
26,34.05125603864734,-118.23874396135265
27,34.05130434782608,-118.2386956521739
28,34.05135265700483,-118.23864734299516
29,34.05140096618357,-118.23859903381641
30,34.051449275362316,-118.23855072463768
31,34.05149758454106,-118.23850241545894
32,34.051545893719805,-118.23845410628019
33,34.05159420289855,-118.23840579710145
34,34.051642512077294,-118.2383574879227
35,34.05169082125604,-118.23830917874396
36,34.05173913043478,-118.23826086956521
37,34.05178743961353,-118.23821256038647
38,34.051835748792264,-118.23816425120772
39,34.05188405797101,-118.23811594202898
40,34.05193236714975,-118.23806763285023
41,34.0519806763285,-118.2380193236715
42,34.05202898550724,-118.23797101449274
43,34.052077294685986,-118.237922705314
44,34.05212560386473,-118.23787439613525
45,34.052173913043475,-118.23782608695652
46,34.05222222222222,-118.23777777777778
47,34.052270531400964,-118.23772946859903
48,34.05231884057971,-118.23768115942029
49,34.05236714975845,-118.23763285024154
50,34.0524154589372,-118.2375845410628
51,34.05246376811594,-118.23753623188405
52,34.052512077294686,-118.23748792270531
53,34.052560386473424,-118.23743961352656
54,34.05260869565217,-118.23739130434782
55,34.05265700483091,-118.23734299516907
56,34.05270531400966,-118.23729468599034
57,34.0527536231884,-118.23724637681158
58,34.052801932367146,-118.23719806763285
59,34.05285024154589,-118.2371497584541
60,34.052898550724635,-118.23710144927536
61,34.05294685990338,-118.23705314009662
62,34.05299516908212,-118.23700483091787
63,34.05304347826087,-118.23695652173913
64,34.05309178743961,-118.23690821256038
